,Symbol,1. open,2. high,3. low,4. close,5. adjusted close,6. volume,7. dividend amount
2023-05-26,TSLA,180.7000,198.6000,178.2200,193.1700,193.1700,685490829,0.0000
2023-06-02,TSLA,200.1000,217.2500,195.1200,213.9700,213.9700,590603323,0.0000
2023-06-09,TSLA,217.8000,252.4200,212.5300,244.4000,244.4000,848497515,0.0000
2023-06-16,TSLA,247.9400,263.6000,244.5900,260.5400,260.5400,811787289,0.0000
2023-06-23,TSLA,261.5000,276.9900,248.2500,256.6000,256.6000,721745073,0.0000
2023-06-30,TSLA,250.0650,264.4500,240.7000,261.7700,261.7700,748633707,0.0000
2023-07-07,TSLA,276.4900,284.2500,272.8800,274.4300,274.4300,485803346,0.0000
2023-07-14,TSLA,276.4700,285.3000,265.1000,281.3800,281.3800,539813729,0.0000
2023-07-21,TSLA,286.6250,299.2900,255.8000,260.0200,260.0200,723314005,0.0000
2023-07-28,TSLA,255.8500,272.9000,254.1200,266.4400,266.4400,560761830,0.0000
2023-08-04,TSLA,267.4800,269.0800,250.4900,253.8600,253.8600,467350209,0.0000
2023-08-11,TSLA,251.4500,253.6511,238.0200,242.6500,242.6500,517873700,0.0000
2023-08-18,TSLA,235.7000,240.6600,212.3600,215.4900,215.4900,556272451,0.0000
2023-08-25,TSLA,221.5512,240.8200,220.5800,238.5900,238.5900,573767855,0.0000
2023-09-01,TSLA,242.5800,261.1800,235.3500,245.0100,245.0100,605113105,0.0000
2023-09-08,TSLA,245.0000,258.0000,243.2650,248.5000,248.5000,480301845,0.0000
2023-09-15,TSLA,264.2700,278.9800,260.6100,274.3900,274.3900,663743610,0.0000
2023-09-22,TSLA,271.1600,273.9300,244.4800,244.8800,244.8800,575237587,0.0000
2023-09-29,TSLA,243.3800,254.7700,234.5800,250.2200,250.2200,588808971,0.0000
2023-10-06,TSLA,244.8100,263.6000,242.6200,260.5300,260.5300,592798300,0.0000
2023-10-13,TSLA,255.3100,268.9400,250.2200,251.1200,251.1200,541545143,0.0000
2023-10-20,TSLA,250.0500,257.1830,210.4200,211.9900,211.9900,616410739,0.0000
2023-10-27,TSLA,210.0000,222.0500,202.5100,207.3000,207.3000,585973376,0.0000
2023-11-03,TSLA,209.2800,226.3701,194.0700,219.9600,219.9600,621700507,0.0000
2023-11-10,TSLA,223.9800,226.3200,205.6900,214.6500,214.6500,614241373,0.0000
2023-11-17,TSLA,215.6000,246.7000,211.6101,234.3000,234.3000,720156239,0.0000
2023-11-24,TSLA,234.0400,244.0100,231.0200,235.4500,235.4500,422092683,0.0000
2023-12-01,TSLA,236.8900,252.7500,231.9000,238.8300,238.8300,649667916,0.0000
2023-12-08,TSLA,235.7500,246.6600,233.2902,243.8400,243.8400,578245318,0.0000
2023-12-15,TSLA,242.7400,254.1300,228.2000,253.5000,253.5000,636290550,0.0000
2023-12-22,TSLA,253.7800,259.8400,247.0000,252.5400,252.5400,550765074,0.0000
2023-12-29,TSLA,254.4900,265.1300,247.4300,248.4800,248.4800,407257251,0.0000
2024-01-05,TSLA,250.0800,251.2500,234.9001,237.4900,237.4900,420606080,0.0000
2024-01-12,TSLA,236.1400,241.2500,217.1501,218.8900,218.8900,502418170,0.0000
2024-01-19,TSLA,215.1000,223.4900,207.5600,212.1900,212.1900,429375220,0.0000
2024-01-26,TSLA,212.2600,217.8000,180.0600,183.2500,183.2500,642909480,0.0000
2024-02-02,TSLA,185.6300,196.3593,182.0000,187.9100,187.9100,540672852,0.0000
2024-02-09,TSLA,184.2600,194.1200,175.0100,193.5700,193.5700,536016008,0.0000
2024-02-16,TSLA,192.1100,203.1700,182.1087,199.9500,199.9500,495639529,0.0000
2024-02-23,TSLA,196.1300,199.4400,189.1300,191.9700,191.9700,379971148,0.0000
2024-03-01,TSLA,192.2900,205.6000,192.0000,202.6400,202.6400,488348794,0.0000
2024-03-08,TSLA,198.7300,199.7500,173.7000,175.3400,175.3400,549590219,0.0000
2024-03-15,TSLA,175.4500,182.8700,160.5100,163.5700,163.5700,499381990,0.0000
2024-03-22,TSLA,170.0200,178.1800,165.9000,170.8300,170.8300,418091163,0.0000
2024-03-28,TSLA,168.7600,184.2500,168.7300,175.7900,175.7900,346873723,0.0000
2024-04-05,TSLA,176.1700,177.1900,160.5100,164.9000,164.9000,536821185,0.0000
2024-04-12,TSLA,169.3400,179.2200,167.7900,171.0500,171.0500,450138092,0.0000
2024-04-19,TSLA,170.2400,170.6900,146.2200,147.0500,147.0500,462858314,0.0000
2024-04-26,TSLA,140.5600,172.1200,138.8025,168.2900,168.2900,649063934,0.0000
2024-05-03,TSLA,188.4200,198.8700,176.0200,181.1900,181.1900,628370764,0.0000
2024-05-10,TSLA,183.8000,187.5600,167.7500,168.4700,168.4700,377983065,0.0000
2024-05-17,TSLA,170.0000,180.0000,169.0000,177.4600,177.4600,370347383,0.0000
2024-05-24,TSLA,177.5600,186.8750,173.2600,179.2400,179.2400,402867388,0.0000
2024-05-31,TSLA,176.4000,182.6700,173.1600,178.0800,178.0800,259618626,0.0000
2024-06-07,TSLA,178.1300,182.6389,172.1300,177.4800,177.4800,312710972,0.0000
2024-06-14,TSLA,176.0600,191.0800,167.4100,178.0100,178.0100,407043372,0.0000
2024-06-21,TSLA,177.9200,188.8100,177.0000,183.0100,183.0100,297690969,0.0000
2024-06-28,TSLA,184.9700,203.2000,182.0100,197.8800,197.8800,389591990,0.0000
2024-07-05,TSLA,201.0200,252.3700,200.8500,251.5200,251.5200,661801938,0.0000
2024-07-12,TSLA,247.7100,271.0000,233.0912,248.2300,248.2300,824144572,0.0000
2024-07-19,TSLA,255.9700,265.6000,236.8300,239.2000,239.2000,587103140,0.0000
2024-07-26,TSLA,244.2100,255.7594,214.7100,219.8000,219.8000,576337172,0.0000
2024-08-02,TSLA,224.9000,234.6800,205.7800,207.6700,207.6700,464001152,0.0000
2024-08-09,TSLA,185.2200,203.8799,182.0000,200.0000,200.0000,368934704,0.0000
2024-08-16,TSLA,199.0200,219.8000,194.6700,216.1200,216.1200,389155956,0.0000
2024-08-23,TSLA,217.0700,228.2200,210.3200,220.3200,220.3200,381622057,0.0000
2024-08-30,TSLA,218.7500,219.0900,202.5900,214.1100,214.1100,311918353,0.0000
2024-09-06,TSLA,215.2600,235.0000,209.6400,210.7300,210.7300,388463568,0.0000
2024-09-13,TSLA,216.2000,232.6700,213.6700,230.2900,230.2900,361418443,0.0000
2024-09-20,TSLA,229.3000,244.2400,223.5300,238.2500,238.2500,401668481,0.0000
2024-09-27,TSLA,242.6100,261.7500,241.9200,260.4600,260.4600,378582771,0.0000
2024-10-04,TSLA,259.0400,264.8600,237.8100,250.0800,250.0800,429710449,0.0000
2024-10-11,TSLA,249.0000,249.8300,214.3800,217.8000,217.8000,416421896,0.0000
2024-10-18,TSLA,220.1300,224.2600,213.7400,220.7000,220.7000,299317185,0.0000
2024-10-25,TSLA,218.9000,269.4900,212.1100,269.1900,269.1900,537640455,0.0000
2024-11-01,TSLA,270.0000,273.5360,246.6300,248.9800,248.9800,366288979,0.0000
2024-11-08,TSLA,244.5600,328.7100,238.8800,321.2200,321.2200,625405564,0.0000
2024-11-15,TSLA,346.3000,358.6400,309.2200,320.7200,320.7200,726819635,0.0000
2024-11-22,TSLA,340.7300,361.5300,330.0100,352.5600,352.5600,428892998,0.0000
2024-11-29,TSLA,360.1400,361.9300,326.5900,345.1600,345.1600,253250816,0.0000
2024-12-06,TSLA,352.3800,389.4900,348.2000,389.2200,389.2200,349923951,0.0000
2024-12-13,TSLA,397.6100,436.3000,378.0100,436.2300,436.2300,474962693,0.0000
2024-12-20,TSLA,441.0900,488.5399,417.6400,421.0600,421.0600,645429899,0.0000
2024-12-27,TSLA,431.0000,465.3299,415.4112,431.6600,431.6600,291567836,0.0000
2025-01-03,TSLA,419.4000,427.9300,373.0400,410.4400,410.4400,346900211,0.0000
2025-01-10,TSLA,423.2000,426.4300,377.2900,394.7400,394.7400,296542197,0.0000
2025-01-17,TSLA,383.2100,439.7400,380.0700,426.5000,426.5000,396847556,0.0000
2025-01-24,TSLA,432.6400,433.2000,405.7800,406.5800,406.5800,255401977,0.0000
2025-01-31,TSLA,394.8000,419.9900,384.4100,404.6000,404.6000,356730932,0.0000
2025-02-07,TSLA,386.6800,394.0000,360.3400,361.6200,361.6200,356635566,0.0000
2025-02-14,TSLA,356.2100,362.7000,325.1000,355.8400,355.8400,459159830,0.0000
2025-02-21,TSLA,355.0100,367.3400,334.4200,337.8000,337.8000,238750078,0.0000
2025-02-28,TSLA,338.1400,342.3973,273.6000,292.9800,292.9800,527844539,0.0000
2025-03-07,TSLA,300.3400,303.9400,250.7300,262.6700,262.6700,537122156,0.0000
2025-03-14,TSLA,252.5400,253.3700,217.0200,249.9800,249.9800,717205710,0.0000
2025-03-21,TSLA,245.0550,249.5200,222.2800,248.7100,248.7100,567128908,0.0000
2025-03-28,TSLA,258.0750,291.8500,256.3300,263.5500,263.5500,762077379,0.0000
2025-04-04,TSLA,249.3100,284.9900,236.0000,239.4300,239.4300,810687308,0.0000
2025-04-11,TSLA,223.7800,274.6900,214.2500,252.3100,252.3100,885161310,0.0000
2025-04-17,TSLA,258.3600,261.8000,233.8900,241.3700,241.3700,375513071,0.0000
2025-04-25,TSLA,230.2600,286.8500,222.7900,284.9500,284.9500,631033245,0.0000
2025-05-02,TSLA,288.9800,294.8600,270.7800,287.2100,287.2100,603713038,0.0000
2025-05-09,TSLA,284.5700,307.0400,271.0000,298.2600,298.2600,473144365,0.0000
2025-05-16,TSLA,321.9900,351.6200,311.5000,349.9800,349.9800,580594760,0.0000
2025-05-23,TSLA,336.3000,354.9899,331.3900,339.3400,339.3400,504708479,0.0000
2025-05-30,TSLA,347.3500,367.7100,345.2900,346.4600,346.4600,423571327,0.0000
2025-06-06,TSLA,343.5000,355.4000,273.2100,295.1400,295.1400,737676788,0.0000
2025-06-13,TSLA,285.9550,335.5000,281.8500,325.3100,325.3100,648868571,0.0000
2025-06-20,TSLA,331.2900,332.3600,314.7400,322.1600,322.1600,376034221,0.0000
2025-06-27,TSLA,327.5400,357.5400,317.4950,323.6300,323.6300,594806066,0.0000
2025-07-03,TSLA,319.9000,325.5799,293.2100,315.3500,315.3500,399306778,0.0000
2025-07-11,TSLA,291.3700,314.0900,288.7701,313.5100,313.5100,493613175,0.0000
2025-07-18,TSLA,317.7300,330.9000,310.5000,329.6500,329.6500,421062425,0.0000
2025-07-25,TSLA,334.4000,338.0000,300.4100,316.0600,316.0600,550885974,0.0000
2025-08-01,TSLA,318.4500,330.4900,297.8200,302.6300,302.6300,458356923,0.0000
2025-08-08,TSLA,309.0800,335.1500,303.0001,329.6500,329.6500,373027753,0.0000
2025-08-15,TSLA,335.0000,348.9800,327.0200,330.5600,330.5600,403169631,0.0000
2025-08-22,TSLA,329.6200,340.5500,314.6000,340.0100,340.0100,360155114,0.0000
2025-08-29,TSLA,338.9000,355.3900,331.7000,333.8700,333.8700,377889483,0.0000
2025-09-05,TSLA,328.2300,355.8700,325.6000,350.8400,350.8400,316331664,0.0000
2025-09-12,TSLA,354.6400,396.6899,343.8200,395.9400,395.9400,473058361,0.0000
2025-09-19,TSLA,423.1300,432.2199,402.4300,426.0700,426.0700,557828463,0.0000
2025-09-26,TSLA,431.1100,444.9800,419.0800,440.4000,440.4000,472039624,0.0000
2025-10-03,TSLA,444.3500,470.7500,416.5750,429.8300,429.8300,522168885,0.0000
2025-10-10,TSLA,440.7500,453.5500,411.4500,413.4900,413.4900,440260886,0.0000
2025-10-17,TSLA,423.5300,441.4558,417.8600,439.3100,439.3100,390301875,0.0000
2025-10-24,TSLA,443.8650,451.6800,413.9000,433.7200,433.7200,423592205,0.0000
2025-10-31,TSLA,439.9800,467.0000,438.6900,456.5600,456.5600,409620483,0.0000
2025-11-07,TSLA,455.9900,474.0700,421.8800,429.5200,429.5200,470358201,0.0000
2025-11-14,TSLA,439.6000,449.6715,382.7800,404.3500,404.3500,420017378,0.0000
2025-11-20,TSLA,398.7400,428.9400,393.7100,395.2300,395.2300,367207611,0.0000
